Titulo,Anio,Autor(es)
Análisis basado en grafos para programas de estudio en computación de universidades del Perú,2024,"Alvarado Revata, Jorge"
Análisis bibliométrico de la revista RISI de la Facultad de Ingeniería de Sistemas e Informática de la UNMSM (2008 - 2014),2017,"Luza Montero, César"
"Análisis de usabilidad de los CMS para comercio electrónico de código abierto, orientado a sitios web en las pyme",2011,"Alvarado Pérez, Rony Arturo"
Análisis y diseño de un sistema de control de producción para compañías manufactureras textiles,2003,"Oré Pérez, Elmer Dante, Valverde Suárez, Oscar Alfredo"
Aplicación de una metodología basada en el uso de recursos virtuales para la optimización de la titulación por tesis en la FISI,2021,"Vega Huerta, Hugo Froilán"
Aplicación MFC para Windows: creación de un protector de pantalla para la UNMSM,2002,"Espichan Beretta, Patricia Isabel"
Aplicación móvil de control académico utilizando la arquitectura de microservicios bajo la metodología de desarrollo Scrum. Caso: Escuela Profesional de Obstetricia de la Universidad Nacional Mayor de San Marcos,2020,"Cuba Estrella, Omar, Espinoza Ramírez, Maycol Henrry"
Aplicación práctica de tecnología wireless : caso reporte de avance de obras-INFES,2003,"Torres Alvarado, Damaris Raquel, Lembcke Hurtado, Rómulo Ernesto"
Aplicación Web Basado en Minería de Datos usando la Técnica de Naive Bayes para la Predicción de la obesidad en edad infantil en los Hospitales Públicos de Lima,2023,"Becerra Romero, Nicole Emily"
Aulas Virtuales como herramienta de apoyo en la educación de la Universidad Nacional Mayor de San Marcos,2003,"Cabañas Valdiviezo, Julia Emilia, Ojeda Fernández, Yessenia Magaly"
Automatización de la Datación de Equimosis en el Peritaje Médico Legal Peruano mediante Redes Neuronales Artificiales y Procesamiento de Imágenes,2011,"Llajaruna Pereda, Gisella Marilú"
Business Intelligence para el área de seguridad ciudadana en el distrito de Villa El Salvador mediante la metodología de Ralph Kimball,2016,"Riveros Cáceres, Cecilia, Zevallos Yapias, Marino Alonso"
Construcción de un Datamart que apoye en la toma de decisiones de la gestión de incidencias en una mesa de ayuda: caso Consorcio Peruano de Empresas,2016,"Alfaro Mendoza, Luis Alfonso, Paucar Moreyra, Daphné Aurelia"
Desarrollo de un framework de arquitectura empresarial basado en BIAN para la optimización del proceso de préstamos personales en una entidad bancaria,2024,"Villanueva Monrroy, Henry Zamir"
Desarrollo de un Sistema Web de Control de Asistencia de Personal con Tecnología Contactless Código QR para Empresas del Sector PYMES,2024,"Saldaña Ochavano, Wilmer"
Desarrollo de una plataforma digital implementando un algoritmo de clasificación basado en machine learning para optimizar el proceso de detección de talentos deportivos del programa La Academia del Instituto Peruano del Deporte,2021,"Soto Ñahui, Bryam Angel"
